1,-0.971,-0.24275
675,0.12100000000000004,0.024200000000000006
676,1.121,0.2242
677,0.28400000000000003,0.04057142857142858
678,-0.839,-0.13983333333333334
679,-1.735,-0.24785714285714286
680,1.5790000000000002,0.2255714285714286
681,-1.299,-0.18557142857142855
682,-1.6520000000000001,-0.23600000000000002
683,0.05399999999999994,0.007714285714285706
684,0.911,0.13014285714285714
685,0.5239999999999999,0.10479999999999998
686,0.45299999999999996,0.0755
687,-3.725,-0.5321428571428571
688,-1.212,-0.17314285714285713
689,1.316,0.21933333333333335
690,0.19199999999999995,0.031999999999999994
691,0.5479999999999999,0.09133333333333332
692,2.162,0.4324
693,1.76,0.29333333333333333
694,2.765,0.4608333333333334
695,-1.465,-0.24416666666666667
696,1.1909999999999998,0.23819999999999997
697,-0.008999999999999939,-0.0014999999999999898
698,0.252,0.042
699,1.274,0.182
700,-0.17699999999999994,-0.025285714285714276
701,-0.09400000000000008,-0.018800000000000018
702,0.08200000000000002,0.013666666666666669
703,-2.0740000000000003,-0.2962857142857143
704,1.256,0.2512
705,-0.294,-0.048999999999999995
706,-1.1680000000000001,-0.19466666666666668
707,-1.3920000000000001,-0.232
708,-0.6859999999999999,-0.11433333333333333
709,0.07500000000000001,0.010714285714285716
710,-0.805,-0.115
711,-0.06699999999999998,-0.009571428571428568
712,-0.30599999999999994,-0.05099999999999999
713,-1.398,-0.23299999999999998
714,-1.799,-0.29983333333333334
715,0.284,0.04057142857142857
716,-0.704,-0.14079999999999998
717,1.79,0.2557142857142857
718,-0.6390000000000001,-0.0912857142857143
719,0.591,0.08442857142857142
720,1.403,0.23383333333333334
721,1.65,0.32999999999999996
722,0.5660000000000001,0.08085714285714286
723,0.23300000000000004,0.033285714285714293
724,0.043000000000000024,0.008600000000000005
725,0.47400000000000003,0.079
726,0.24199999999999988,0.04033333333333331
727,0.29399999999999993,0.058799999999999984
728,-0.481,-0.08016666666666666
729,-0.41900000000000004,-0.059857142857142866
730,0.484,0.0968
731,-1.5470000000000002,-0.25783333333333336
732,0.669,0.1115
733,1.53,0.255
734,-1.683,-0.2805
735,1.715,0.24500000000000002
736,-1.421,-0.23683333333333334
737,2.299,0.38316666666666666
738,-1.082,-0.15457142857142858
739,0.301,0.0602
740,-0.59,-0.08428571428571428
741,0.214,0.0428
742,-1.551,-0.3102
743,1.272,0.212
744,-2.589,-0.4315
745,0.455,0.091
746,5.164,0.7377142857142857
747,-0.5750000000000001,-0.09583333333333334
748,-1.141,-0.22820000000000001
749,-1.573,-0.26216666666666666
750,1.002,0.14314285714285716
751,-0.443,-0.0886
752,-1.187,-0.16957142857142857
753,0.17,0.0425
754,2.575,0.515
755,0.785,0.157
756,-2.4579999999999997,-0.3511428571428571
757,0.31899999999999995,0.04557142857142856
758,-1.921,-0.32016666666666665
759,1.239,0.17700000000000002
760,-0.38499999999999995,-0.06416666666666666
761,-0.784,-0.13066666666666668
762,0.08200000000000011,0.013666666666666686
763,-0.472,-0.0944
764,-0.5720000000000001,-0.11440000000000002
765,1.375,0.19642857142857142
766,0.894,0.149
767,0.8170000000000001,0.11671428571428573
768,-0.18500000000000003,-0.037000000000000005
769,-0.6539999999999999,-0.10899999999999999
770,0.25499999999999995,0.05099999999999999
771,1.697,0.33940000000000003
772,1.334,0.26680000000000004
773,-1.661,-0.3322
774,1.164,0.19399999999999998
775,-0.603,-0.10049999999999999
776,1.4200000000000002,0.2366666666666667
777,4.2219999999999995,0.7036666666666666
778,-0.03400000000000003,-0.005666666666666671
779,0.8350000000000001,0.1391666666666667
780,0.49,0.08166666666666667
781,-3.173,-0.4532857142857143
782,-1.022,-0.146
783,3.429,0.5715
784,-1.093,-0.2186
785,-0.522,-0.07457142857142858
786,0.16299999999999992,0.027166666666666655
787,-1.0450000000000002,-0.20900000000000002
788,-0.6540000000000001,-0.13080000000000003
789,-2.5340000000000003,-0.36200000000000004
790,-0.735,-0.147
791,-0.8420000000000001,-0.14033333333333334
792,2.229,0.31842857142857145
793,-2.267,-0.32385714285714284
794,-0.519,-0.12975
795,0.23800000000000002,0.0476
796,-0.716,-0.11933333333333333
797,1.474,0.2948
798,1.139,0.16271428571428573
799,-0.131,-0.021833333333333333
800,1.0910000000000002,0.18183333333333337
801,2.777,0.39671428571428574
802,-2.19,-0.31285714285714283
803,0.17400000000000002,0.029
804,-1.956,-0.326
805,0.2849999999999999,0.04749999999999999
806,-0.5799999999999998,-0.14499999999999996
807,-0.304,-0.04342857142857143
808,-2.217,-0.3695
809,1.9309999999999998,0.27585714285714286
810,-1.451,-0.2902
811,0.593,0.08471428571428571
812,0.271,0.038714285714285715
813,-1.774,-0.2956666666666667
814,-1.413,-0.2826
815,1.355,0.22583333333333333
816,-1.093,-0.2186
817,-0.21500000000000008,-0.04300000000000002
818,-1.869,-0.3115
819,2.092,0.2988571428571429
820,-0.253,-0.06325
821,-1.5270000000000001,-0.21814285714285717
822,0.142,0.028399999999999998
823,-2.1599999999999997,-0.35999999999999993
824,0.9570000000000002,0.19140000000000004
825,0.10600000000000004,0.015142857142857149
826,-1.4909999999999999,-0.37274999999999997
827,1.384,0.23066666666666666
828,-2.116,-0.3526666666666667
829,0.552,0.09200000000000001
830,2.243,0.56075
831,-1.567,-0.22385714285714284
832,0.898,0.14966666666666667
833,0.9900000000000001,0.198
834,0.6669999999999999,0.1334
835,0.352,0.058666666666666666
836,1.041,0.26025
837,0.18800000000000006,0.03760000000000001
838,-1.734,-0.24771428571428572
839,-1.408,-0.20114285714285712
840,1.019,0.1698333333333333
841,2.008,0.4016
842,0.17399999999999993,0.028999999999999988
843,-2.2030000000000003,-0.7343333333333334
844,-2.281,-0.57025
845,-0.714,-0.102
846,0.7330000000000001,0.12216666666666669
847,-0.42400000000000004,-0.060571428571428575
848,-1.984,-0.33066666666666666
849,1.2859999999999998,0.2143333333333333
850,1.881,0.3762
851,1.9329999999999998,0.38659999999999994
852,0.31199999999999994,0.05199999999999999
853,-0.577,-0.09616666666666666
854,-0.55,-0.09166666666666667
855,1.836,0.306
856,1.119,0.1865
857,0.5379999999999999,0.08966666666666666
858,-1.2530000000000001,-0.17900000000000002
859,-1.4979999999999998,-0.24966666666666662
860,-8.326672684688674e-17,-1.6653345369377347e-17
861,-0.583,-0.08328571428571428
862,-1.781,-0.29683333333333334
863,-0.21999999999999992,-0.043999999999999984
864,0.7789999999999999,0.19474999999999998
865,-0.46999999999999986,-0.09399999999999997
866,-1.28,-0.21333333333333335
867,-1.4,-0.2333333333333333
868,-1.2970000000000002,-0.2161666666666667
869,0.888,0.1776
870,-1.4440000000000002,-0.2406666666666667
871,-3.412,-0.48742857142857143
872,-1.415,-0.23583333333333334
873,1.258,0.20966666666666667
874,1.432,0.23866666666666667
875,0.875,0.175
876,-2.583,-0.36900000000000005
877,-0.46699999999999997,-0.07783333333333332
878,1.3559999999999999,0.1937142857142857
879,1.952,0.27885714285714286
880,0.396,0.0792
881,-0.2630000000000001,-0.05260000000000002
882,0.916,0.13085714285714287
883,-1.509,-0.30179999999999996
884,-0.4179999999999999,-0.10449999999999998
885,-1.053,-0.21059999999999998
886,-1.939,-0.32316666666666666
887,-0.05000000000000003,-0.008333333333333338
888,0.886,0.14766666666666667
889,2.136,0.30514285714285716
890,-1.254,-0.3135
891,-0.375,-0.09375
892,1.5939999999999999,0.2277142857142857
893,-0.32999999999999996,-0.04714285714285714
894,-0.671,-0.09585714285714286
895,1.063,0.21259999999999998
896,0.32200000000000006,0.08050000000000002
897,0.956,0.13657142857142857
898,1.139,0.16271428571428573
899,1.753,0.35059999999999997
900,2.231,0.31871428571428567
901,-0.15099999999999997,-0.021571428571428568
902,-1.778,-0.29633333333333334
903,0.13200000000000006,0.018857142857142867
904,-0.057999999999999996,-0.014499999999999999
905,-1.638,-0.4095
906,0.35699999999999993,0.05949999999999999
907,-2.567,-0.42783333333333334
908,0.052000000000000046,0.01040000000000001
909,-0.15599999999999997,-0.025999999999999995
910,1.5439999999999998,0.22057142857142856
911,1.677,0.33540000000000003
912,1.153,0.19216666666666668
913,2.568,0.5136000000000001
914,-2.066,-0.2951428571428571
915,-3.318,-0.47400000000000003
916,-0.967,-0.1934
917,-1.523,-0.3046
918,0.927,0.1545
919,-1.2269999999999999,-0.17528571428571427
920,-1.661,-0.2372857142857143
921,0.73,0.1825
922,0.39299999999999996,0.06549999999999999
923,0.495,0.07071428571428572
924,1.0210000000000001,0.20420000000000002
925,1.328,0.332
926,1.2950000000000002,0.18500000000000003
927,0.306,0.0612
928,-1.133,-0.18883333333333333
929,1.137,0.16242857142857142
930,-1.691,-0.2818333333333333
931,-0.694,-0.09914285714285713
932,2.147,0.42939999999999995
933,0.6809999999999999,0.1362
934,-1.979,-0.28271428571428575
935,0.2010000000000001,0.04020000000000002
936,-0.23800000000000004,-0.03400000000000001
937,-0.03299999999999992,-0.004714285714285703
938,-0.02500000000000005,-0.004166666666666675
939,-0.59,-0.09833333333333333
940,-2.499,-0.4998
941,-1.576,-0.31520000000000004
942,-1.212,-0.2424
943,-0.02000000000000003,-0.0028571428571428615
944,-1.016,-0.2032
945,0.657,0.09385714285714286
946,0.896,0.14933333333333335
947,-0.647,-0.09242857142857143
948,-1.435,-0.20500000000000002
949,-0.259,-0.043166666666666666
950,0.454,0.0908
951,0.35100000000000003,0.0585
952,0.15499999999999992,0.030999999999999982
953,0.859,0.14316666666666666
954,1.1400000000000001,0.19000000000000003
955,0.508,0.08466666666666667
956,1.065,0.1775
957,-0.6200000000000001,-0.10333333333333335
958,0.9590000000000001,0.15983333333333336
959,-0.9430000000000001,-0.13471428571428573
960,-0.023999999999999994,-0.003999999999999999
961,0.26400000000000007,0.052800000000000014
962,0.696,0.11599999999999999
963,-1.382,-0.2303333333333333
964,-0.29400000000000004,-0.04900000000000001
965,-2.221,-0.3172857142857143
966,-2.251,-0.37516666666666665
967,1.599,0.39975
968,-0.506,-0.08433333333333333
969,-0.929,-0.18580000000000002
970,0.337,0.08425
971,1.3379999999999999,0.19114285714285711
972,-1.757,-0.3514
973,0.03800000000000006,0.006333333333333344
974,1.98,0.28285714285714286
975,-0.09200000000000003,-0.023000000000000007
976,-0.504,-0.072
977,-0.3700000000000001,-0.05285714285714287
978,-1.378,-0.22966666666666666
979,-1.922,-0.38439999999999996
980,2.2110000000000003,0.3158571428571429
981,2.469,0.49379999999999996
982,0.524,0.07485714285714286
983,2.321,0.46420000000000006
984,-0.925,-0.13214285714285715
985,-0.688,-0.11466666666666665
986,1.887,0.3145
987,-2.428,-0.34685714285714286
988,0.23599999999999988,0.0337142857142857
989,-0.9719999999999999,-0.16199999999999998
990,-2.876,-0.41085714285714287
991,-1.011,-0.2022
992,-0.31400000000000006,-0.06280000000000001
993,-0.47500000000000003,-0.11875000000000001
994,1.472,0.21028571428571427
995,1.051,0.15014285714285713
996,-0.478,-0.09559999999999999
997,2.198,0.5495
998,-3.118,-0.6235999999999999
999,0.017000000000000043,0.0028333333333333405
1000,0.139,0.019857142857142858
1001,-2.617,-0.43616666666666665
1002,-1.4009999999999998,-0.23349999999999996
1003,-1.109,-0.15842857142857142
1004,1.12,0.28
1005,-2.595,-0.3707142857142857
1006,0.8360000000000001,0.16720000000000002
1007,0.23100000000000004,0.046200000000000005
1008,-0.77,-0.12833333333333333
1009,0.37299999999999994,0.062166666666666655
1010,-1.586,-0.26433333333333336
1011,-1.401,-0.2802
1012,-1.198,-0.23959999999999998
1013,0.967,0.16116666666666665
1014,0.764,0.12733333333333333
1015,-0.23500000000000001,-0.047
1016,0.602,0.1204
1017,0.42600000000000005,0.06085714285714287
1018,-1.952,-0.39039999999999997
1019,-0.027000000000000093,-0.0038571428571428706
1020,0.781,0.11157142857142857
1021,-0.7949999999999999,-0.19874999999999998
1022,0.8,0.1142857142857143
1023,0.998,0.16633333333333333
1024,-1.5690000000000002,-0.22414285714285717
1025,1.869,0.3115
1026,0.010999999999999982,0.0018333333333333303
1027,-0.14300000000000004,-0.023833333333333342
1028,0.9349999999999999,0.187
1029,0.20700000000000002,0.029571428571428575
1030,-1.233,-0.20550000000000002
1031,0.259,0.043166666666666666
1032,-2.522,-0.4203333333333333
1033,0.07699999999999999,0.01283333333333333
1034,-1.065,-0.15214285714285714
1035,1.621,0.23157142857142857
1036,0.2779999999999999,0.0397142857142857
1037,-0.6,-0.09999999999999999
1038,0.3789999999999999,0.07579999999999998
1039,-0.26600000000000007,-0.05320000000000001
1040,1.2570000000000001,0.20950000000000002
1041,-0.32000000000000006,-0.06400000000000002
1042,-3.775,-0.5392857142857143
1043,0.605,0.10083333333333333
1044,-0.2230000000000001,-0.044600000000000015
1045,1.5190000000000001,0.21700000000000003
1046,0.49299999999999994,0.07042857142857142
1047,-1.36,-0.22666666666666668
1048,-2.743,-0.45716666666666667
1049,1.1329999999999998,0.1888333333333333
1050,0.03799999999999995,0.0075999999999999904
1051,0.9460000000000001,0.1892
1052,0.977,0.16283333333333333
1053,-0.2960000000000001,-0.059200000000000016
1054,0.09899999999999999,0.014142857142857141
1055,0.03799999999999994,0.00542857142857142
1056,-0.7469999999999999,-0.10671428571428569
1057,2.6,0.43333333333333335
1058,0.31200000000000006,0.05200000000000001
1059,-2.179,-0.36316666666666664
1060,-0.2250000000000001,-0.04500000000000002
1061,-1.708,-0.427
1062,-3.271,-0.6542
1063,-1.095,-0.1825
1064,-1.446,-0.241
1065,0.667,0.11116666666666668
1066,1.524,0.3048
1067,-0.15399999999999997,-0.030799999999999994
1068,1.973,0.28185714285714286
1069,-2.26,-0.32285714285714284
1070,0.659,0.10983333333333334
1071,0.01699999999999996,0.0028333333333333266
1072,-0.012000000000000052,-0.0017142857142857218
1073,-1.637,-0.2728333333333333
1074,1.758,0.25114285714285717
1075,-0.18600000000000005,-0.02657142857142858
1076,2.922,0.48700000000000004
1077,0.338,0.05633333333333334
1078,1.853,0.3706
1079,1.4689999999999999,0.24483333333333332
1080,-1.551,-0.22157142857142856
1081,-0.661,-0.09442857142857143
1082,1.6019999999999999,0.26699999999999996
1083,-3.125,-0.625
1084,-1.7189999999999999,-0.3438
1085,2.436,0.48719999999999997
1086,-1.299,-0.18557142857142855
1087,0.438,0.06257142857142857
1088,-0.1650000000000001,-0.027500000000000014
1089,-1.409,-0.2012857142857143
1090,4.184,0.5977142857142858
1091,-0.49,-0.098
1092,1.019,0.1698333333333333
1093,-0.031000000000000014,-0.005166666666666669
1094,-0.41500000000000004,-0.10375000000000001
1095,-0.72,-0.12
1096,-1.011,-0.1444285714285714
1097,3.435,0.4907142857142857
1098,-2.703,-0.45049999999999996
1099,-1.411,-0.2822
1100,0.42800000000000005,0.08560000000000001
1101,1.732,0.3464
1102,-0.03799999999999992,-0.007599999999999984
1103,0.678,0.113
1104,-1.1,-0.18333333333333335
1105,-2.4,-0.39999999999999997
1106,-1.909,-0.27271428571428574
1107,3.085,0.4407142857142857
1108,-1.2309999999999999,-0.20516666666666664
1109,-2.089,-0.29842857142857143
1110,1.55,0.31
1111,1.8159999999999998,0.2594285714285714
1112,0.4769999999999999,0.06814285714285713
1113,-0.271,-0.04516666666666667
1114,2.472,0.35314285714285715
1115,-0.23299999999999998,-0.03883333333333333
1116,2.294,0.38233333333333336
1117,-1.2690000000000001,-0.21150000000000002
1118,-1.178,-0.19633333333333333
1119,-1.342,-0.44733333333333336
1120,-0.467,-0.09340000000000001
1121,0.418,0.06966666666666667
1122,1.999,0.2855714285714286
1123,0.2770000000000001,0.05540000000000002
1124,1.1480000000000001,0.164
1125,1.676,0.2394285714285714
1126,-1.454,-0.2908
1127,-1.2109999999999999,-0.2018333333333333
1128,2.295,0.57375
1129,0.508,0.127
1130,0.7939999999999999,0.11342857142857142
1131,0.406,0.06766666666666667
1132,-2.082,-0.29742857142857143
1133,-0.901,-0.15016666666666667
1134,0.602,0.1204
1135,0.39299999999999996,0.06549999999999999
1136,-0.748,-0.10685714285714286
1137,-1.979,-0.32983333333333337
1138,0.752,0.188
1139,-0.41900000000000004,-0.059857142857142866
1140,1.085,0.155
1141,0.1579999999999999,0.022571428571428555
1142,-0.887,-0.12671428571428572
1143,-2.25,-0.32142857142857145
1144,1.5070000000000001,0.3014
1145,-1.496,-0.2992
1146,-2.4010000000000002,-0.343
1147,-0.4549999999999999,-0.09099999999999998
1148,-0.9349999999999999,-0.13357142857142856
1149,0.12000000000000001,0.017142857142857144
1150,-0.6180000000000001,-0.10300000000000002
1151,0.13499999999999998,0.022499999999999996
1152,0.5800000000000001,0.08285714285714287
1153,0.358,0.0895
1154,-1.2770000000000001,-0.2554
1155,-2.342,-0.3345714285714286
1156,0.7350000000000001,0.10500000000000001
1157,-0.94,-0.13428571428571429
1158,1.091,0.2182
1159,-1.103,-0.2206
1160,-2.297,-0.45940000000000003
1161,1.258,0.2516
1162,-0.012999999999999928,-0.002166666666666655
1163,0.14100000000000001,0.020142857142857146
1164,-1.3739999999999999,-0.22899999999999998
1165,-0.7270000000000001,-0.10385714285714287
1166,0.41700000000000004,0.059571428571428574
1167,-1.212,-0.20199999999999999
1168,1.776,0.296
1169,-0.16500000000000004,-0.04125000000000001
1170,-0.29399999999999993,-0.04199999999999999
1171,-0.583,-0.09716666666666667
1172,-1.393,-0.23216666666666666
1173,0.5880000000000001,0.084
1174,1.205,0.30125
1175,0.35999999999999993,0.05999999999999999
1176,0.7729999999999999,0.19324999999999998
1177,1.342,0.19171428571428573
1178,-1.315,-0.263
1179,0.018000000000000044,0.002571428571428578
1180,-0.7109999999999999,-0.11849999999999998
1181,-2.315,-0.3858333333333333
1182,0.863,0.14383333333333334
1183,0.9440000000000002,0.13485714285714287
1184,-3.682,-0.526
1185,0.68,0.09714285714285716
1186,1.279,0.25579999999999997
1187,-0.08100000000000004,-0.013500000000000007
1188,-1.222,-0.2444
1189,1.0750000000000002,0.1535714285714286
1190,1.598,0.2282857142857143
1191,-0.04400000000000004,-0.00733333333333334
1192,2.806,0.40085714285714286
1193,1.081,0.15442857142857142
1194,-0.788,-0.13133333333333333
1195,1.1059999999999999,0.15799999999999997
1196,-0.037999999999999985,-0.006333333333333331
1197,2.8850000000000002,0.4121428571428572
1198,-2.365,-0.3378571428571429
1199,-1.478,-0.3695
1200,-0.727,-0.10385714285714286
1201,-0.626,-0.08942857142857143
1202,2.295,0.32785714285714285
1203,-0.63,-0.09
1204,-0.43099999999999994,-0.06157142857142856
1205,1.947,0.48675
1206,1.2109999999999999,0.2018333333333333
1207,0.07500000000000001,0.012500000000000002
1208,-0.877,-0.14616666666666667
1209,1.002,0.14314285714285716
1210,-2.102,-0.35033333333333333
1211,1.6709999999999998,0.23871428571428568
1212,-0.549,-0.09150000000000001
1213,-1.066,-0.17766666666666667
1214,-0.818,-0.13633333333333333
1215,0.82,0.205
1216,-0.272,-0.03885714285714286
1217,-1.065,-0.15214285714285714
1218,0.00799999999999998,0.0013333333333333298
1219,-1.941,-0.3235
1220,-0.22300000000000014,-0.04460000000000003
1221,2.096,0.29942857142857143
1222,2.31,0.33
1223,-0.697,-0.1394
1224,-0.01200000000000007,-0.002400000000000014
1225,-1.27,-0.21166666666666667
1226,0.7329999999999999,0.14659999999999998
1227,0.731,0.10442857142857143
1228,-0.15100000000000008,-0.030200000000000015
1229,0.005000000000000088,0.001250000000000022
1230,-0.7679999999999999,-0.12799999999999997
1231,0.539,0.077
1232,-0.8859999999999999,-0.17719999999999997
1233,-2.887,-0.4811666666666667
1234,-0.37900000000000006,-0.0758
1235,-1.929,-0.3215
1236,-0.668,-0.11133333333333334
1237,0.08199999999999996,0.02049999999999999
1238,-0.5109999999999999,-0.07299999999999998
1239,-0.5720000000000001,-0.09533333333333334
1240,-0.7500000000000001,-0.10714285714285716
1241,0.07700000000000008,0.012833333333333348
1242,-1.357,-0.2714
1243,0.9179999999999999,0.18359999999999999
1244,-1.365,-0.2275
1245,-2.347,-0.3352857142857143
1246,-0.34800000000000003,-0.04971428571428572
1247,1.17,0.2925
1248,-2.674,-0.382
1249,1.135,0.16214285714285714
1250,-1.8439999999999999,-0.36879999999999996
1251,-0.24100000000000005,-0.04016666666666668
1252,1.37,0.22833333333333336
1253,0.013999999999999901,0.0034999999999999754
1254,0.19399999999999995,0.032333333333333325
1255,0.8049999999999999,0.13416666666666666
1256,1.0659999999999998,0.17766666666666664
1257,0.818,0.11685714285714285
1258,0.18799999999999997,0.026857142857142854
1259,1.7280000000000002,0.43200000000000005
1260,-1.435,-0.20500000000000002
1261,3.682,0.7363999999999999
1262,0.285,0.04071428571428571
1263,0.5009999999999999,0.08349999999999998
1264,0.46900000000000003,0.09380000000000001
1265,0.2819999999999999,0.09399999999999997
1266,-0.312,-0.052
1267,-1.8150000000000002,-0.30250000000000005
1268,0.693,0.11549999999999999
1269,-0.15699999999999997,-0.022428571428571426
1270,1.565,0.2608333333333333
1271,0.25999999999999995,0.04333333333333333
1272,1.787,0.29783333333333334
1273,-1.274,-0.4246666666666667
1274,0.651,0.093
1275,0.732,0.122
1276,-1.879,-0.31316666666666665
1277,-0.8280000000000001,-0.1182857142857143
1278,-0.017000000000000008,-0.002833333333333335
1279,-0.7899999999999999,-0.11285714285714285
1280,0.43100000000000005,0.061571428571428576
1281,-1.244,-0.20733333333333334
1282,-1.5270000000000001,-0.3054
1283,-1.502,-0.3004
1284,-0.44799999999999995,-0.07466666666666666
1285,-3.706,-0.5294285714285715
1286,0.848,0.14133333333333334
1287,1.018,0.16966666666666666
1288,2.574,0.3677142857142857
1289,-0.9990000000000001,-0.1665
1290,-1.289,-0.2578
1291,-1.0130000000000001,-0.16883333333333336
1292,-1.109,-0.18483333333333332
1293,0.369,0.052714285714285714
1294,0.44899999999999995,0.06414285714285714
1295,1.288,0.21466666666666667
1296,-0.15200000000000002,-0.021714285714285717
1297,-0.507,-0.0845
1298,-0.538,-0.08966666666666667
1299,0.927,0.1854
1300,-0.867,-0.12385714285714286
1301,-0.14900000000000008,-0.024833333333333346
1302,0.10800000000000004,0.018000000000000006
1303,-3.497,-0.49957142857142856
1304,-0.536,-0.08933333333333333
1305,1.1560000000000001,0.23120000000000002
1306,1.936,0.32266666666666666
1307,1.763,0.35259999999999997
1308,-1.92,-0.2742857142857143
1309,-2.085,-0.3475
1310,1.0,0.2
1311,3.116,0.4451428571428572
1312,-2.367,-0.4734
1313,-1.016,-0.14514285714285716
1314,-0.576,-0.144
1315,0.04100000000000002,0.006833333333333337
1316,-2.1109999999999998,-0.3518333333333333
1317,-1.846,-0.26371428571428573
1318,-0.007999999999999993,-0.0013333333333333322
1319,-1.076,-0.15371428571428572
1320,-0.53,-0.07571428571428572
1321,-1.984,-0.3968
1322,1.121,0.18683333333333332
1323,-0.07900000000000001,-0.013166666666666669
1324,-1.1,-0.18333333333333335
1325,0.817,0.13616666666666666
1326,-3.629,-0.5184285714285715
1327,0.881,0.12585714285714286
1328,-0.737,-0.12283333333333334
1329,-0.025999999999999995,-0.004333333333333332
1330,0.16699999999999998,0.023857142857142855
1331,0.35699999999999993,0.05949999999999999
1332,-1.5250000000000001,-0.2178571428571429
