1,-0.971,-0.24275
1333,-1.8769999999999998,-0.3128333333333333
1334,-0.8140000000000001,-0.1628
1335,0.9249999999999999,0.185
1336,-0.202,-0.06733333333333334
1337,1.88,0.376
1338,-1.061,-0.17683333333333331
1339,-0.3520000000000001,-0.07040000000000002
1340,0.6280000000000001,0.10466666666666669
1341,0.46399999999999997,0.06628571428571428
1342,-1.4380000000000002,-0.20542857142857146
1343,-2.561,-0.42683333333333334
1344,-1.331,-0.19014285714285714
1345,2.0469999999999997,0.40939999999999993
1346,-0.20900000000000002,-0.034833333333333334
1347,0.4600000000000002,0.0766666666666667
1348,0.716,0.11933333333333333
1349,-0.13099999999999995,-0.021833333333333326
1350,0.84,0.12
1351,1.111,0.18516666666666667
1352,-0.6590000000000001,-0.09414285714285717
1353,-0.5080000000000001,-0.10160000000000002
1354,0.753,0.1255
1355,1.936,0.3872
1356,1.084,0.21680000000000002
1357,1.6889999999999998,0.3378
1358,1.474,0.24566666666666667
1359,1.0979999999999999,0.21959999999999996
1360,0.721,0.1442
1361,-2.641,-0.5282
1362,2.231,0.3718333333333333
1363,-0.34600000000000003,-0.05766666666666667
1364,3.271,0.5451666666666667
1365,-0.07000000000000006,-0.011666666666666678
1366,-0.3670000000000001,-0.05242857142857144
1367,-0.41999999999999993,-0.10499999999999998
1368,2.289,0.327
1369,-2.534,-0.362
1370,0.395,0.05642857142857143
1371,-2.098,-0.4196
1372,-0.22799999999999998,-0.056999999999999995
1373,0.933,0.1555
1374,1.46,0.24333333333333332
1375,-0.77,-0.11
1376,0.813,0.13549999999999998
1377,0.06099999999999989,0.015249999999999972
1378,1.195,0.23900000000000002
1379,2.226,0.371
1380,-0.18300000000000013,-0.026142857142857162
1381,-2.33,-0.38833333333333336
1382,1.04,0.26
1383,1.418,0.2363333333333333
1384,1.0899999999999999,0.27249999999999996
1385,-0.46699999999999997,-0.0934
1386,-0.366,-0.0732
1387,0.502,0.08366666666666667
1388,-1.9829999999999999,-0.39659999999999995
1389,0.2819999999999999,0.04028571428571427
1390,2.965,0.49416666666666664
1391,1.682,0.2803333333333333
1392,1.569,0.31379999999999997
1393,0.6080000000000001,0.12160000000000001
1394,2.074,0.3456666666666666
1395,-0.43300000000000016,-0.06185714285714288
1396,1.1030000000000002,0.18383333333333338
1397,-2.544,-0.424
1398,1.898,0.27114285714285713
1399,-0.197,-0.039400000000000004
1400,-2.616,-0.3737142857142857
1401,1.6989999999999998,0.2427142857142857
1402,1.87,0.4675
1403,-1.19,-0.16999999999999998
1404,-0.966,-0.161
1405,-1.167,-0.29175
1406,1.852,0.26457142857142857
1407,0.885,0.22125
1408,2.855,0.47583333333333333
1409,-3.86,-0.5514285714285714
1410,-1.545,-0.38625
1411,2.277,0.56925
1412,1.6019999999999999,0.22885714285714284
1413,0.41500000000000004,0.083
1414,1.298,0.2596
1415,-1.778,-0.3556
1416,-0.5469999999999999,-0.07814285714285714
1417,-1.807,-0.30116666666666664
1418,1.4,0.19999999999999998
1419,0.703,0.11716666666666666
1420,-2.431,-0.3472857142857143
1421,0.356,0.05933333333333333
1422,1.013,0.1688333333333333
1423,0.45399999999999996,0.11349999999999999
1424,0.364,0.052
1425,-2.75,-0.4583333333333333
1426,2.121,0.3535
1427,1.4849999999999999,0.297
1428,-1.8339999999999999,-0.26199999999999996
1429,-1.296,-0.216
1430,-1.436,-0.2872
1431,0.061999999999999944,0.010333333333333325
1432,1.076,0.2152
1433,0.5230000000000001,0.08716666666666668
1434,-1.661,-0.3322
1435,-0.6899999999999998,-0.11499999999999998
1436,-1.7080000000000002,-0.2846666666666667
1437,-0.21300000000000002,-0.042600000000000006
1438,-1.8390000000000002,-0.26271428571428573
1439,-1.7329999999999999,-0.28883333333333333
1440,2.375,0.3958333333333333
1441,0.369,0.0615
1442,-1.399,-0.2798
1443,0.9340000000000002,0.13342857142857145
1444,-0.766,-0.10942857142857143
1445,0.12899999999999995,0.02579999999999999
1446,-2.573,-0.5146
1447,0.7949999999999999,0.15899999999999997
1448,-0.614,-0.08771428571428572
1449,-1.6280000000000001,-0.27133333333333337
1450,1.548,0.3096
1451,3.15,0.63
1452,1.3490000000000002,0.19271428571428575
1453,-2.675,-0.5349999999999999
1454,-1.144,-0.19066666666666665
1455,2.149,0.3581666666666667
1456,-0.9509999999999998,-0.19019999999999998
1457,-0.0010000000000000009,-0.0002500000000000002
1458,3.336,0.6672
1459,-0.899,-0.17980000000000002
1460,-2.507,-0.62675
1461,1.1669999999999998,0.16671428571428568
1462,2.176,0.3108571428571429
1463,0.3489999999999999,0.05816666666666665
1464,1.361,0.19442857142857142
1465,0.8500000000000001,0.1416666666666667
1466,0.18600000000000005,0.03720000000000001
1467,1.502,0.21457142857142858
1468,0.6960000000000001,0.116
1469,-0.37,-0.05285714285714286
1470,-1.254,-0.2508
1471,-0.006999999999999992,-0.000999999999999999
1472,-0.018000000000000016,-0.0030000000000000027
1473,-0.88,-0.176
1474,2.497,0.3567142857142857
1475,-0.5650000000000001,-0.11300000000000002
1476,0.629,0.10483333333333333
1477,0.907,0.15116666666666667
1478,0.6229999999999999,0.08899999999999998
1479,1.852,0.3086666666666667
1480,3.084,0.514
1481,0.8140000000000001,0.13566666666666669
1482,-0.921,-0.307
1483,0.678,0.1356
1484,0.622,0.08885714285714286
1485,1.6390000000000002,0.23414285714285718
1486,-1.782,-0.297
1487,0.1110000000000001,0.01585714285714287
1488,-1.359,-0.2265
1489,-4.124,-0.5891428571428571
1490,-0.16799999999999984,-0.023999999999999976
1491,-0.14200000000000002,-0.02366666666666667
1492,-0.395,-0.05642857142857143
1493,-1.1239999999999999,-0.18733333333333332
1494,-0.15100000000000005,-0.021571428571428578
1495,0.597,0.09949999999999999
1496,0.916,0.15266666666666667
1497,0.30800000000000005,0.044000000000000004
1498,2.215,0.3164285714285714
1499,0.54,0.09000000000000001
1500,-1.301,-0.18585714285714286
1501,-0.0429999999999999,-0.00716666666666665
1502,1.984,0.2834285714285714
1503,-0.839,-0.13983333333333334
1504,-1.1159999999999999,-0.15942857142857142
1505,0.849,0.12128571428571429
1506,-0.12399999999999994,-0.017714285714285707
1507,0.634,0.09057142857142857
1508,-1.66,-0.23714285714285713
1509,-1.458,-0.243
1510,0.08399999999999999,0.013999999999999999
1511,1.988,0.3313333333333333
1512,-0.706,-0.11766666666666666
1513,-0.641,-0.09157142857142857
1514,0.8879999999999999,0.148
1515,-1.102,-0.18366666666666667
1516,0.457,0.07616666666666667
1517,1.188,0.19799999999999998
1518,-1.747,-0.24957142857142858
1519,0.2919999999999999,0.04866666666666666
1520,-1.923,-0.3846
1521,0.89,0.12714285714285714
1522,1.6340000000000001,0.23342857142857146
1523,-0.5469999999999999,-0.13674999999999998
1524,-0.907,-0.15116666666666667
1525,0.13600000000000007,0.02266666666666668
1526,2.103,0.35050000000000003
1527,-1.328,-0.22133333333333335
1528,-0.5650000000000001,-0.09416666666666668
1529,1.457,0.2914
1530,1.629,0.2715
1531,-1.17,-0.19499999999999998
1532,0.883,0.1766
1533,-0.878,-0.12542857142857142
1534,-0.254,-0.0635
1535,0.45500000000000007,0.09100000000000001
1536,-0.683,-0.11383333333333334
1537,-2.227,-0.37116666666666664
1538,0.597,0.11939999999999999
1539,1.11,0.2775
1540,1.604,0.32080000000000003
1541,0.911,0.15183333333333335
1542,-1.1159999999999999,-0.15942857142857142
1543,0.791,0.13183333333333333
1544,-1.287,-0.2145
1545,0.5150000000000001,0.08583333333333336
1546,0.11400000000000009,0.019000000000000013
1547,0.42300000000000004,0.060428571428571436
1548,-4.027,-0.5752857142857143
1549,-1.299,-0.2598
1550,0.05399999999999999,0.009
1551,1.523,0.2538333333333333
1552,0.714,0.14279999999999998
1553,1.584,0.264
1554,-0.5089999999999999,-0.0727142857142857
1555,1.809,0.3015
1556,-0.36200000000000004,-0.06033333333333334
1557,-2.097,-0.29957142857142854
1558,-1.8880000000000001,-0.37760000000000005
1559,1.157,0.19283333333333333
1560,0.7030000000000001,0.10042857142857144
1561,-0.46599999999999997,-0.09319999999999999
1562,-1.3379999999999999,-0.22299999999999998
1563,0.08399999999999994,0.011999999999999992
1564,-0.867,-0.1445
1565,0.935,0.1335714285714286
1566,1.189,0.19816666666666669
1567,-0.654,-0.1308
1568,-0.709,-0.10128571428571428
1569,-1.554,-0.222
1570,0.322,0.0805
1571,0.696,0.11599999999999999
1572,0.79,0.158
1573,0.397,0.06616666666666667
1574,-2.171,-0.3618333333333333
1575,-0.49500000000000005,-0.0825
1576,3.504,0.584
1577,-1.351,-0.2702
1578,-2.679,-0.44649999999999995
1579,0.9550000000000001,0.23875000000000002
1580,-0.303,-0.04328571428571428
1581,2.191,0.313
1582,-2.989,-0.427
1583,1.0979999999999999,0.21959999999999996
1584,-0.9770000000000001,-0.16283333333333336
1585,1.672,0.2786666666666667
1586,-0.04399999999999993,-0.008799999999999985
1587,1.164,0.23279999999999998
1588,-3.149,-0.5248333333333334
1589,-0.21400000000000005,-0.05350000000000001
1590,-1.0470000000000002,-0.20940000000000003
1591,-2.36,-0.472
1592,0.20500000000000007,0.03416666666666668
1593,-1.099,-0.157
1594,-1.801,-0.36019999999999996
1595,0.58,0.08285714285714285
1596,-1.238,-0.20633333333333334
1597,0.05399999999999999,0.013499999999999998
1598,-1.0030000000000001,-0.16716666666666669
1599,-0.14099999999999996,-0.028199999999999992
1600,-0.6930000000000001,-0.1155
1601,0.18300000000000005,0.03660000000000001
1602,0.735,0.105
1603,2.455,0.61375
1604,0.676,0.11266666666666668
1605,1.3230000000000002,0.26460000000000006
1606,1.559,0.2227142857142857
1607,-2.368,-0.33828571428571425
1608,-0.517,-0.07385714285714286
1609,-3.372,-0.843
1610,1.805,0.25785714285714284
1611,-2.771,-0.39585714285714285
1612,-1.5679999999999998,-0.22399999999999998
1613,0.2710000000000001,0.04516666666666668
1614,-0.5290000000000001,-0.08816666666666668
1615,1.262,0.1802857142857143
1616,-0.679,-0.11316666666666668
1617,-1.823,-0.45575
1618,-0.754,-0.12566666666666668
1619,-0.2859999999999999,-0.047666666666666656
1620,0.474,0.079
1621,1.288,0.21466666666666667
1622,0.698,0.09971428571428571
1623,0.4970000000000001,0.12425000000000003
1624,0.917,0.15283333333333335
1625,-0.495,-0.099
1626,0.893,0.14883333333333335
1627,0.61,0.10166666666666667
1628,-2.422,-0.4036666666666667
1629,1.393,0.199
1630,-0.873,-0.1455
1631,-0.28600000000000003,-0.04085714285714286
1632,-0.8280000000000002,-0.11828571428571431
1633,-0.858,-0.143
1634,1.212,0.17314285714285713
1635,-0.853,-0.12185714285714286
1636,0.649,0.1298
1637,0.13799999999999993,0.03449999999999998
1638,0.6499999999999999,0.09285714285714285
1639,-0.61,-0.10166666666666667
1640,1.865,0.31083333333333335
1641,-0.479,-0.07983333333333333
1642,-0.809,-0.1618
1643,-0.07199999999999998,-0.014399999999999996
1644,-0.369,-0.052714285714285714
1645,-1.749,-0.3498
1646,0.5040000000000001,0.10080000000000003
1647,-1.928,-0.3213333333333333
1648,-1.962,-0.2802857142857143
1649,1.4849999999999999,0.24749999999999997
1650,-0.7390000000000001,-0.12316666666666669
1651,-1.645,-0.23500000000000001
1652,2.274,0.32485714285714284
1653,0.011999999999999983,0.0023999999999999968
1654,-2.258,-0.37633333333333335
1655,0.26700000000000007,0.03814285714285715
1656,2.136,0.4272
1657,-1.674,-0.27899999999999997
1658,0.17599999999999996,0.029333333333333326
1659,-0.449,-0.07483333333333334
1660,2.028,0.338
1661,1.086,0.15514285714285717
1662,-2.424,-0.40399999999999997
1663,0.20199999999999996,0.04039999999999999
1664,1.481,0.2962
1665,-2.438,-0.4063333333333334
1666,-1.712,-0.24457142857142858
1667,0.44899999999999984,0.06414285714285713
1668,-0.744,-0.124
1669,2.859,0.4765
1670,-2.857,-0.4761666666666667
1671,0.07500000000000012,0.01250000000000002
1672,0.42900000000000005,0.07150000000000001
1673,-2.958,-0.49300000000000005
1674,-0.9500000000000001,-0.23750000000000002
1675,-0.281,-0.04014285714285715
1676,2.6750000000000003,0.44583333333333336
1677,-1.136,-0.18933333333333333
1678,0.1720000000000001,0.028666666666666684
1679,0.17100000000000004,0.028500000000000008
1680,0.523,0.08716666666666667
1681,1.544,0.3088
1682,-1.167,-0.16671428571428573
1683,-1.4409999999999998,-0.24016666666666664
1684,0.902,0.15033333333333335
1685,1.4580000000000002,0.20828571428571432
1686,1.506,0.21514285714285714
1687,0.5439999999999999,0.10879999999999998
1688,-1.798,-0.2996666666666667
1689,0.29,0.04833333333333333
1690,-0.917,-0.131
1691,-1.316,-0.2632
1692,0.16000000000000003,0.026666666666666672
1693,-1.9169999999999998,-0.31949999999999995
1694,-0.6540000000000001,-0.09342857142857144
1695,0.6319999999999999,0.09028571428571427
1696,2.21,0.442
1697,-0.34399999999999986,-0.06879999999999997
1698,0.7589999999999999,0.12649999999999997
1699,-3.0620000000000003,-0.5103333333333334
1700,-0.613,-0.10216666666666667
1701,1.5899999999999999,0.26499999999999996
1702,-2.215,-0.3164285714285714
1703,-1.436,-0.20514285714285713
1704,2.25,0.375
1705,-0.31099999999999994,-0.04442857142857142
1706,-1.0310000000000001,-0.20620000000000002
1707,-0.505,-0.07214285714285715
1708,1.3250000000000002,0.1892857142857143
1709,0.574,0.08199999999999999
1710,-0.981,-0.24525
1711,0.508,0.08466666666666667
1712,-1.131,-0.1885
1713,-0.27999999999999997,-0.06999999999999999
1714,1.506,0.3765
1715,-0.6689999999999999,-0.13379999999999997
1716,-0.9169999999999999,-0.13099999999999998
1717,2.919,0.417
1718,0.43899999999999995,0.08779999999999999
1719,0.34199999999999997,0.048857142857142856
1720,0.34199999999999997,0.06839999999999999
1721,-2.047,-0.3411666666666667
1722,0.04099999999999994,0.005857142857142848
1723,0.886,0.29533333333333334
1724,-1.299,-0.2165
1725,-0.9219999999999999,-0.23049999999999998
1726,2.2720000000000002,0.5680000000000001
1727,-2.225,-0.3178571428571429
1728,-2.243,-0.3738333333333333
1729,1.586,0.26433333333333336
1730,0.22500000000000003,0.037500000000000006
1731,1.217,0.30425
1732,-1.528,-0.382
1733,-0.854,-0.14233333333333334
1734,-1.008,-0.144
1735,-0.983,-0.24575
1736,0.4470000000000001,0.08940000000000002
1737,-0.7759999999999999,-0.12933333333333333
1738,0.22700000000000006,0.03242857142857144
1739,0.21200000000000002,0.053000000000000005
1740,-0.626,-0.10433333333333333
1741,-2.02,-0.33666666666666667
1742,2.165,0.36083333333333334
1743,1.24,0.20666666666666667
1744,-0.797,-0.13283333333333333
1745,-0.1600000000000001,-0.02285714285714287
1746,0.15100000000000005,0.021571428571428578
1747,0.5529999999999999,0.07899999999999999
1748,1.911,0.3822
1749,-0.8170000000000001,-0.13616666666666669
1750,0.444,0.074
1751,0.04500000000000008,0.01125000000000002
1752,0.414,0.06899999999999999
1753,0.4630000000000001,0.07716666666666668
1754,-0.827,-0.1654
1755,-0.30000000000000004,-0.042857142857142864
1756,-0.407,-0.06783333333333333
1757,-0.464,-0.0662857142857143
1758,1.028,0.14685714285714285
1759,-0.045999999999999965,-0.009199999999999993
1760,-0.704,-0.11733333333333333
1761,-1.9060000000000001,-0.2722857142857143
1762,-0.9159999999999999,-0.13085714285714284
1763,-1.914,-0.4785
1764,-0.30299999999999994,-0.06059999999999999
1765,-3.132,-0.44742857142857145
1766,1.017,0.16949999999999998
1767,1.4869999999999999,0.2124285714285714
1768,1.329,0.18985714285714286
1769,0.97,0.194
1770,-1.722,-0.287
1771,-0.52,-0.07428571428571429
1772,1.278,0.2556
1773,-0.924,-0.18480000000000002
1774,-2.749,-0.39271428571428574
1775,-1.3800000000000001,-0.23
1776,2.272,0.37866666666666665
1777,-0.878,-0.12542857142857142
1778,0.745,0.149
1779,0.357,0.08925
1780,-1.572,-0.262
1781,-0.7679999999999999,-0.1097142857142857
1782,0.08700000000000005,0.01740000000000001
1783,-0.36299999999999993,-0.06049999999999999
1784,1.365,0.195
1785,1.889,0.31483333333333335
1786,-1.414,-0.23566666666666666
1787,0.16799999999999998,0.027999999999999997
1788,-2.93,-0.4185714285714286
1789,-0.754,-0.10771428571428572
1790,-2.3899999999999997,-0.34142857142857136
1791,-0.3780000000000001,-0.05400000000000001
1792,-0.634,-0.1585
1793,-0.17799999999999988,-0.02542857142857141
1794,2.208,0.36800000000000005
1795,-1.29,-0.215
1796,1.872,0.3744
1797,3.575,0.5958333333333333
1798,1.0100000000000002,0.14428571428571432
1799,0.144,0.023999999999999997
1800,-1.096,-0.15657142857142858
1801,1.009,0.3363333333333333
1802,-2.652,-0.442
1803,1.93,0.386
1804,2.411,0.4018333333333333
1805,0.981,0.24525
1806,-0.29500000000000004,-0.04916666666666667
1807,-1.2770000000000001,-0.2554
1808,-0.732,-0.183
1809,-2.83,-0.4042857142857143
1810,0.933,0.18660000000000002
1811,2.0620000000000003,0.41240000000000004
1812,-0.182,-0.0364
1813,-0.015999999999999945,-0.003199999999999989
1814,-1.012,-0.2024
1815,-1.499,-0.24983333333333335
1816,2.227,0.3181428571428571
1817,-0.9329999999999998,-0.15549999999999997
1818,0.888,0.148
1819,0.578,0.1156
1820,0.951,0.13585714285714284
1821,-0.9489999999999998,-0.13557142857142854
1822,-1.3459999999999999,-0.2692
1823,-0.7080000000000001,-0.11800000000000001
1824,-1.9089999999999998,-0.31816666666666665
1825,-0.9890000000000001,-0.19780000000000003
1826,1.434,0.3585
1827,-0.857,-0.1714
1828,1.4509999999999998,0.20728571428571427
1829,1.544,0.25733333333333336
1830,1.642,0.23457142857142857
1831,-0.7300000000000001,-0.14600000000000002
1832,-1.9140000000000001,-0.38280000000000003
1833,-0.19199999999999995,-0.02742857142857142
1834,0.864,0.144
1835,-1.131,-0.16157142857142856
1836,0.571,0.09516666666666666
1837,2.368,0.39466666666666667
1838,-1.0319999999999998,-0.17199999999999996
1839,0.21000000000000002,0.042
1840,-0.862,-0.14366666666666666
1841,2.405,0.3435714285714285
1842,3.1350000000000002,0.5225000000000001
1843,-0.938,-0.1876
1844,-1.875,-0.26785714285714285
1845,-2.036,-0.4072
1846,0.583,0.09716666666666667
1847,1.2329999999999999,0.17614285714285713
1848,1.2599999999999998,0.20999999999999996
1849,1.162,0.16599999999999998
1850,-2.393,-0.3988333333333333
1851,-1.982,-0.28314285714285714
1852,1.798,0.2996666666666667
1853,-0.8420000000000001,-0.14033333333333334
1854,0.789,0.1315
1855,0.656,0.1312
1856,-3.541,-0.5901666666666666
1857,-0.968,-0.16133333333333333
1858,-0.21199999999999988,-0.035333333333333314
1859,-0.06499999999999997,-0.012999999999999994
1860,0.7929999999999999,0.13216666666666665
1861,-0.308,-0.044
1862,-0.61,-0.08714285714285715
1863,1.4229999999999998,0.28459999999999996
1864,1.1560000000000001,0.19266666666666668
1865,1.342,0.2684
1866,1.811,0.30183333333333334
1867,-1.47,-0.245
1868,0.307,0.10233333333333333
1869,0.637,0.091
1870,0.5209999999999999,0.08683333333333332
1871,-1.267,-0.25339999999999996
1872,-0.37799999999999995,-0.09449999999999999
1873,1.3199999999999998,0.18857142857142856
1874,0.8660000000000001,0.14433333333333334
1875,-2.26,-0.32285714285714284
1876,3.144,0.524
1877,0.975,0.1392857142857143
1878,-2.271,-0.3244285714285714
1879,-0.445,-0.11125
1880,0.6330000000000001,0.09042857142857144
1881,-1.2269999999999999,-0.2045
1882,1.508,0.3016
1883,1.504,0.3008
1884,-1.846,-0.26371428571428573
1885,1.439,0.35975
1886,-1.412,-0.353
1887,1.251,0.2502
1888,-0.5870000000000001,-0.08385714285714287
1889,-1.026,-0.14657142857142857
1890,-0.8969999999999999,-0.12814285714285714
1891,-1.843,-0.2632857142857143
1892,0.7210000000000001,0.12016666666666669
1893,2.922,0.48700000000000004
1894,0.911,0.1822
1895,-0.796,-0.398
1896,-0.4970000000000001,-0.08283333333333336
1897,-0.95,-0.15833333333333333
1898,-1.5,-0.3
1899,0.3210000000000001,0.045857142857142874
1900,-3.838,-0.6396666666666667
1901,1.3559999999999999,0.2712
1902,2.049,0.34149999999999997
1903,-2.3930000000000002,-0.3988333333333334
1904,-0.11399999999999996,-0.016285714285714282
1905,1.621,0.27016666666666667
1906,-2.437,-0.34814285714285714
1907,0.14100000000000001,0.028200000000000003
1908,-1.956,-0.3912
1909,-1.053,-0.1504285714285714
1910,-0.612,-0.08742857142857142
1911,-0.579,-0.08271428571428571
1912,0.006000000000000005,0.0008571428571428579
1913,0.31499999999999995,0.05249999999999999
1914,-0.4099999999999999,-0.08199999999999999
1915,0.25699999999999995,0.04283333333333333
1916,1.121,0.16014285714285714
1917,0.768,0.128
1918,0.8240000000000001,0.13733333333333334
1919,-0.46599999999999997,-0.06657142857142857
1920,-1.373,-0.2746
1921,-0.09499999999999995,-0.013571428571428564
1922,-0.09800000000000002,-0.014000000000000002
1923,-0.29100000000000004,-0.04850000000000001
1924,0.918,0.153
1925,0.774,0.11057142857142857
1926,-0.31199999999999983,-0.05199999999999997
1927,0.936,0.13371428571428573
1928,-0.6399999999999999,-0.15999999999999998
1929,1.199,0.1712857142857143
1930,-0.16600000000000006,-0.027666666666666676
1931,0.88,0.176
1932,-0.6379999999999999,-0.10633333333333332
1933,0.36500000000000005,0.05214285714285715
1934,-0.5930000000000001,-0.08471428571428573
1935,1.328,0.22133333333333335
1936,-0.23299999999999996,-0.04659999999999999
1937,-0.011999999999999983,-0.001999999999999997
1938,0.14899999999999997,0.02128571428571428
1939,2.599,0.5198
1940,0.07599999999999993,0.012666666666666654
1941,1.385,0.19785714285714287
1942,-0.8320000000000001,-0.16640000000000002
1943,1.654,0.3308
1944,0.30600000000000005,0.04371428571428572
1945,-0.15399999999999994,-0.021999999999999992
1946,-1.099,-0.18316666666666667
1947,-1.616,-0.26933333333333337
1948,-1.16,-0.19333333333333333
1949,-1.5270000000000001,-0.2545
1950,-0.09199999999999997,-0.015333333333333329
1951,-0.903,-0.129
1952,-1.31,-0.262
1953,2.4570000000000003,0.49140000000000006
1954,-0.31100000000000005,-0.044428571428571435
1955,-3.43,-0.49000000000000005
1956,0.6599999999999999,0.16499999999999998
1957,-0.5880000000000001,-0.09800000000000002
1958,0.513,0.0855
1959,0.10199999999999998,0.016999999999999998
1960,-0.88,-0.14666666666666667
1961,0.585,0.08357142857142856
1962,0.4099999999999999,0.05857142857142856
1963,0.8890000000000001,0.22225000000000003
1964,-2.43,-0.405
1965,0.723,0.10328571428571429
1966,-1.766,-0.4415
1967,-2.324,-0.33199999999999996
1968,-1.069,-0.17816666666666667
1969,-1.574,-0.3935
1970,1.3519999999999999,0.2253333333333333
1971,0.671,0.09585714285714286
1972,1.229,0.20483333333333334
1973,0.558,0.1116
1974,-1.244,-0.2488
1975,-1.785,-0.357
1976,-0.976,-0.16266666666666665
1977,-0.05600000000000005,-0.014000000000000012
1978,-1.092,-0.2184
1979,-2.63,-0.3757142857142857
1980,0.968,0.16133333333333333
1981,-2.527,-0.4211666666666667
1982,1.1019999999999999,0.18366666666666664
1983,-0.962,-0.13742857142857143
1984,1.061,0.2122
1985,2.2760000000000002,0.45520000000000005
1986,-0.9870000000000001,-0.19740000000000002
1987,1.6840000000000002,0.2405714285714286
1988,-2.549,-0.36414285714285716
1989,-0.09300000000000003,-0.03100000000000001
1990,3.115,0.623
1991,-2.372,-0.33885714285714286
1992,-1.8179999999999998,-0.2597142857142857
1993,-2.149,-0.3581666666666667
1994,0.941,0.15683333333333332
1995,0.589,0.08414285714285714
1996,0.1859999999999999,0.030999999999999982
1997,-0.278,-0.039714285714285716
1998,1.978,0.32966666666666666
1999,0.742,0.106
2000,-1.572,-0.3144